   0.0 TEL | Telepresence 0.109 launched at Tue Sep  7 17:17:24 2021
   0.0 TEL |   /usr/bin/telepresence --namespace kubesphere-system --swap-deployment ks-apiserver
   0.0 TEL | uname: uname_result(system='Linux', node='ubuntu', release='4.15.0-76-generic', version='#86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.5 (default, Feb 23 2021, 13:22:40)
   0.0 TEL | [GCC 8.4.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.3 TEL | [1] captured in 0.28 secs.
   0.3 TEL | [2] Capturing: kubectl --context kubernetes-admin@cluster.local version --short
   0.8 TEL | [2] captured in 0.51 secs.
   0.8 TEL | [3] Capturing: kubectl --context kubernetes-admin@cluster.local config view -o json
   1.0 TEL | [3] captured in 0.22 secs.
   1.0 TEL | [4] Capturing: kubectl --context kubernetes-admin@cluster.local api-versions
   1.6 TEL | [4] captured in 0.52 secs.
   1.6 TEL | Command: kubectl 1.20.4
   1.6 TEL | Context: kubernetes-admin@cluster.local, namespace: kubesphere-system, version: 1.20.4
   1.6 TEL | END SPAN startup.py:83(set_kube_command)    1.5s
   1.6 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   1.6 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   1.6 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   1.6 >>> | 
   1.6 TEL | [5] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get deploy ks-apiserver -o json
   1.8   5 | {
   1.8   5 |     "apiVersion": "apps/v1",
   1.8   5 |     "kind": "Deployment",
   1.8   5 |     "metadata": {
   1.8   5 |         "annotations": {
   1.8   5 |             "deployment.kubernetes.io/revision": "9",
   1.8   5 |             "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"apps/v1\",\"kind\":\"Deployment\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"ks-apiserver\",\"tier\":\"backend\",\"version\":\"v3.1.1\"},\"name\":\"ks-apiserver\",\"namespace\":\"kubesphere-system\"},\"spec\":{\"replicas\":1,\"selector\":{\"matchLabels\":{\"app\":\"ks-apiserver\",\"tier\":\"backend\",\"version\":\"v3.1.1\"}},\"strategy\":{\"rollingUpdate\":{\"maxSurge\":0},\"type\":\"RollingUpdate\"},\"template\":{\"metadata\":{\"labels\":{\"app\":\"ks-apiserver\",\"tier\":\"backend\",\"version\":\"v3.1.1\"}},\"spec\":{\"affinity\":{\"nodeAffinity\":{\"preferredDuringSchedulingIgnoredDuringExecution\":[{\"preference\":{\"matchExpressions\":[{\"key\":\"node-role.kubernetes.io/master\",\"operator\":\"In\",\"values\":[\"\"]}]},\"weight\":100}]}},\"containers\":[{\"command\":[\"ks-apiserver\",\"--logtostderr=true\"],\"image\":\"registry.cn-beijing.aliyuncs.com/kubesphereio/ks-apiserver:v3.1.1\",\"imagePullPolicy\":\"IfNotPresent\",\"livenessProbe\":{\"failureThreshold\":8,\"httpGet\":{\"path\":\"/kapis/version\",\"port\":9090,\"scheme\":\"HTTP\"},\"initialDelaySeconds\":15,\"timeoutSeconds\":15},\"name\":\"ks-apiserver\",\"ports\":[{\"containerPort\":9090,\"protocol\":\"TCP\"}],\"resources\":{\"limits\":{\"cpu\":1,\"memory\":\"1024Mi\"},\"requests\":{\"cpu\":\"20m\",\"memory\":\"100Mi\"}},\"volumeMounts\":[{\"mountPath\":\"/var/run/docker.sock\",\"name\":\"docker-sock\"},{\"mountPath\":\"/etc/kubesphere/ingress-controller\",\"name\":\"ks-router-config\"},{\"mountPath\":\"/etc/kubesphere/\",\"name\":\"kubesphere-config\"},{\"mountPath\":\"/etc/localtime\",\"name\":\"host-time\"}]}],\"serviceAccount\":\"kubesphere\",\"serviceAccountName\":\"kubesphere\",\"tolerations\":[{\"effect\":\"NoSchedule\",\"key\":\"node-role.kubernetes.io/master\"},{\"key\":\"CriticalAddonsOnly\",\"operator\":\"Exists\"},{\"effect\":\"NoExecute\",\"key\":\"node.kubernetes.io/not-ready\",\"operator\":\"Exists\",\"tolerationSeconds\":60},{\"effect\":\"NoExecute\",\"key\":\"node.kubernetes.io/unreachable\",\"operator\":\"Exists\",\"tolerationSeconds\":60}],\"volumes\":[{\"hostPath\":{\"path\":\"/var/run/docker.sock\",\"type\":\"\"},\"name\":\"docker-sock\"},{\"configMap\":{\"defaultMode\":420,\"name\":\"ks-router-config\"},\"name\":\"ks-router-config\"},{\"configMap\":{\"defaultMode\":420,\"name\":\"kubesphere-config\"},\"name\":\"kubesphere-config\"},{\"hostPath\":{\"path\":\"/etc/localtime\",\"type\":\"\"},\"name\":\"host-time\"}]}}}}\n"
   1.8   5 |         },
   1.8   5 |         "creationTimestamp": "2021-08-16T07:10:41Z",
   1.8   5 |         "generation": 25,
   1.8   5 |         "labels": {
   1.8   5 |             "app": "ks-apiserver",
   1.8   5 |             "tier": "backend",
   1.8   5 |             "version": "v3.1.1"
   1.8   5 |         },
   1.8   5 |         "managedFields": [
   1.8   5 |             {
   1.8   5 |                 "apiVersion": "apps/v1",
   1.8   5 |                 "fieldsType": "FieldsV1",
   1.8   5 |                 "fieldsV1": {
   1.8   5 |                     "f:metadata": {
   1.8   5 |                         "f:annotations": {
   1.8   5 |                             ".": {},
   1.8   5 |                             "f:kubectl.kubernetes.io/last-applied-configuration": {}
   1.8   5 |                         },
   1.8   5 |                         "f:labels": {
   1.8   5 |                             ".": {},
   1.8   5 |                             "f:app": {},
   1.8   5 |                             "f:tier": {},
   1.8   5 |                             "f:version": {}
   1.8   5 |                         }
   1.8   5 |                     },
   1.8   5 |                     "f:spec": {
   1.8   5 |                         "f:progressDeadlineSeconds": {},
   1.8   5 |                         "f:revisionHistoryLimit": {},
   1.8   5 |                         "f:selector": {},
   1.8   5 |                         "f:strategy": {
   1.8   5 |                             "f:rollingUpdate": {
   1.8   5 |                                 ".": {},
   1.8   5 |                                 "f:maxSurge": {},
   1.8   5 |                                 "f:maxUnavailable": {}
   1.8   5 |                             },
   1.8   5 |                             "f:type": {}
   1.8   5 |                         },
   1.8   5 |                         "f:template": {
   1.8   5 |                             "f:metadata": {
   1.8   5 |                                 "f:annotations": {
   1.8   5 |                                     ".": {},
   1.8   5 |                                     "f:kubectl.kubernetes.io/restartedAt": {}
   1.8   5 |                                 },
   1.8   5 |                                 "f:labels": {
   1.8   5 |                                     ".": {},
   1.8   5 |                                     "f:app": {},
   1.8   5 |                                     "f:tier": {},
   1.8   5 |                                     "f:version": {}
   1.8   5 |                                 }
   1.8   5 |                             },
   1.8   5 |                             "f:spec": {
   1.8   5 |                                 "f:affinity": {
   1.8   5 |                                     ".": {},
   1.8   5 |                                     "f:nodeAffinity": {
   1.8   5 |                                         ".": {},
   1.8   5 |                                         "f:preferredDuringSchedulingIgnoredDuringExecution": {}
   1.8   5 |                                     }
   1.8   5 |                                 },
   1.8   5 |                                 "f:containers": {
   1.8   5 |                                     "k:{\"name\":\"ks-apiserver\"}": {
   1.8   5 |                                         ".": {},
   1.8   5 |                                         "f:command": {},
   1.8   5 |                                         "f:image": {},
   1.8   5 |                                         "f:imagePullPolicy": {},
   1.8   5 |                                         "f:livenessProbe": {
   1.8   5 |                                             ".": {},
   1.8   5 |                                             "f:failureThreshold": {},
   1.8   5 |                                             "f:httpGet": {
   1.8   5 |                                                 ".": {},
   1.8   5 |                                                 "f:path": {},
   1.8   5 |                                                 "f:port": {},
   1.8   5 |                                                 "f:scheme": {}
   1.8   5 |                                             },
   1.8   5 |                                             "f:initialDelaySeconds": {},
   1.8   5 |                                             "f:periodSeconds": {},
   1.8   5 |                                             "f:successThreshold": {},
   1.8   5 |                                             "f:timeoutSeconds": {}
   1.8   5 |                                         },
   1.8   5 |                                         "f:name": {},
   1.8   5 |                                         "f:ports": {
   1.8   5 |                                             ".": {},
   1.8   5 |                                             "k:{\"containerPort\":9090,\"protocol\":\"TCP\"}": {
   1.8   5 |                                                 ".": {},
   1.8   5 |                                                 "f:containerPort": {},
   1.8   5 |                                                 "f:protocol": {}
   1.8   5 |                                             }
   1.8   5 |                                         },
   1.8   5 |                                         "f:resources": {
   1.8   5 |                                             ".": {},
   1.8   5 |                                             "f:limits": {
   1.8   5 |                                                 ".": {},
   1.8   5 |                                                 "f:cpu": {},
   1.8   5 |                                                 "f:memory": {}
   1.8   5 |                                             },
   1.8   5 |                                             "f:requests": {
   1.8   5 |                                                 ".": {},
   1.8   5 |                                                 "f:cpu": {},
   1.8   5 |                                                 "f:memory": {}
   1.8   5 |                                             }
   1.8   5 |                                         },
   1.8   5 |                                         "f:terminationMessagePath": {},
   1.8   5 |                                         "f:terminationMessagePolicy": {},
   1.8   5 |                                         "f:volumeMounts": {
   1.8   5 |                                             ".": {},
   1.8   5 |                                             "k:{\"mountPath\":\"/etc/kubesphere/\"}": {
   1.8   5 |                                                 ".": {},
   1.8   5 |                                                 "f:mountPath": {},
   1.8   5 |                                                 "f:name": {}
   1.8   5 |                                             },
   1.8   5 |                                             "k:{\"mountPath\":\"/etc/kubesphere/ingress-controller\"}": {
   1.8   5 |                                                 ".": {},
   1.8   5 |                                                 "f:mountPath": {},
   1.8   5 |                                                 "f:name": {}
   1.8   5 |                                             },
   1.8   5 |                                             "k:{\"mountPath\":\"/etc/localtime\"}": {
   1.8   5 |                                                 ".": {},
   1.8   5 |                                                 "f:mountPath": {},
   1.8   5 |                                                 "f:name": {}
   1.8   5 |                                             },
   1.8   5 |                                             "k:{\"mountPath\":\"/var/run/docker.sock\"}": {
   1.8   5 |                                                 ".": {},
   1.8   5 |                                                 "f:mountPath": {},
   1.8   5 |                                                 "f:name": {}
   1.8   5 |                                             }
   1.8   5 |                                         }
   1.8   5 |                                     }
   1.8   5 |                                 },
   1.8   5 |                                 "f:dnsPolicy": {},
   1.8   5 |                                 "f:restartPolicy": {},
   1.8   5 |                                 "f:schedulerName": {},
   1.8   5 |                                 "f:securityContext": {},
   1.8   5 |                                 "f:serviceAccount": {},
   1.8   5 |                                 "f:serviceAccountName": {},
   1.8   5 |                                 "f:terminationGracePeriodSeconds": {},
   1.8   5 |                                 "f:tolerations": {},
   1.8   5 |                                 "f:volumes": {
   1.8   5 |                                     ".": {},
   1.8   5 |                                     "k:{\"name\":\"docker-sock\"}": {
   1.8   5 |                                         ".": {},
   1.8   5 |                                         "f:hostPath": {
   1.8   5 |                                             ".": {},
   1.8   5 |                                             "f:path": {},
   1.8   5 |                                             "f:type": {}
   1.8   5 |                                         },
   1.8   5 |                                         "f:name": {}
   1.8   5 |                                     },
   1.8   5 |                                     "k:{\"name\":\"host-time\"}": {
   1.8   5 |                                         ".": {},
   1.8   5 |                                         "f:hostPath": {
   1.8   5 |                                             ".": {},
   1.8   5 |                                             "f:path": {},
   1.8   5 |                                             "f:type": {}
   1.8   5 |                                         },
   1.8   5 |                                         "f:name": {}
   1.8   5 |                                     },
   1.8   5 |                                     "k:{\"name\":\"ks-router-config\"}": {
   1.8   5 |                                         ".": {},
   1.8   5 |                                         "f:configMap": {
   1.8   5 |                                             ".": {},
   1.8   5 |                                             "f:defaultMode": {},
   1.8   5 |                                             "f:name": {}
   1.8   5 |                                         },
   1.8   5 |                                         "f:name": {}
   1.8   5 |                                     },
   1.8   5 |                                     "k:{\"name\":\"kubesphere-config\"}": {
   1.8   5 |                                         ".": {},
   1.8   5 |                                         "f:configMap": {
   1.8   5 |                                             ".": {},
   1.8   5 |                                             "f:defaultMode": {},
   1.8   5 |                                             "f:name": {}
   1.8   5 |                                         },
   1.8   5 |                                         "f:name": {}
   1.8   5 |                                     }
   1.8   5 |                                 }
   1.8   5 |                             }
   1.8   5 |                         }
   1.8   5 |                     }
   1.8   5 |                 },
   1.8   5 |                 "manager": "kubectl",
   1.8   5 |                 "operation": "Update",
   1.8   5 |                 "time": "2021-08-16T07:14:28Z"
   1.8   5 |             },
   1.8   5 |             {
   1.8   5 |                 "apiVersion": "apps/v1",
   1.8   5 |                 "fieldsType": "FieldsV1",
   1.8   5 |                 "fieldsV1": {
   1.8   5 |                     "f:spec": {
   1.8   5 |                         "f:replicas": {}
   1.8   5 |                     }
   1.8   5 |                 },
   1.8   5 |                 "manager": "kubectl-edit",
   1.8   5 |                 "operation": "Update",
   1.8   5 |                 "time": "2021-08-25T06:30:57Z"
   1.8   5 |             },
   1.8   5 |             {
   1.8   5 |                 "apiVersion": "apps/v1",
   1.8   5 |                 "fieldsType": "FieldsV1",
   1.8   5 |                 "fieldsV1": {
   1.8   5 |                     "f:metadata": {
   1.8   5 |                         "f:annotations": {
   1.8   5 |                             "f:deployment.kubernetes.io/revision": {}
   1.8   5 |                         }
   1.8   5 |                     },
   1.8   5 |                     "f:status": {
   1.8   5 |                         "f:availableReplicas": {},
   1.8   5 |                         "f:conditions": {
   1.8   5 |                             ".": {},
   1.8   5 |                             "k:{\"type\":\"Available\"}": {
   1.8   5 |                                 ".": {},
   1.8   5 |                                 "f:lastTransitionTime": {},
   1.8   5 |                                 "f:lastUpdateTime": {},
   1.8   5 |                                 "f:message": {},
   1.8   5 |                                 "f:reason": {},
   1.8   5 |                                 "f:status": {},
   1.8   5 |                                 "f:type": {}
   1.8   5 |                             },
   1.8   5 |                             "k:{\"type\":\"Progressing\"}": {
   1.8   5 |                                 ".": {},
   1.8   5 |                                 "f:lastTransitionTime": {},
   1.8   5 |                                 "f:lastUpdateTime": {},
   1.8   5 |                                 "f:message": {},
   1.8   5 |                                 "f:reason": {},
   1.8   5 |                                 "f:status": {},
   1.8   5 |                                 "f:type": {}
   1.8   5 |                             }
   1.8   5 |                         },
   1.8   5 |                         "f:observedGeneration": {},
   1.8   5 |                         "f:readyReplicas": {},
   1.8   5 |                         "f:replicas": {},
   1.8   5 |                         "f:updatedReplicas": {}
   1.8   5 |                     }
   1.8   5 |                 },
   1.8   5 |                 "manager": "kube-controller-manager",
   1.8   5 |                 "operation": "Update",
   1.8   5 |                 "time": "2021-09-07T09:16:39Z"
   1.8   5 |             }
   1.8   5 |         ],
   1.8   5 |         "name": "ks-apiserver",
   1.8   5 |         "namespace": "kubesphere-system",
   1.8   5 |         "resourceVersion": "3298259",
   1.8   5 |         "uid": "288f6ab0-3664-4315-91cb-f39ae63d4ada"
   1.8   5 |     },
   1.8   5 |     "spec": {
   1.8   5 |         "progressDeadlineSeconds": 600,
   1.8   5 |         "replicas": 1,
   1.8   5 |         "revisionHistoryLimit": 10,
   1.8   5 |         "selector": {
   1.8   5 |             "matchLabels": {
   1.8   5 |                 "app": "ks-apiserver",
   1.8   5 |                 "tier": "backend",
   1.8   5 |                 "version": "v3.1.1"
   1.8   5 |             }
   1.8   5 |         },
   1.8   5 |         "strategy": {
   1.8   5 |             "rollingUpdate": {
   1.8   5 |                 "maxSurge": 0,
   1.8   5 |                 "maxUnavailable": "25%"
   1.8   5 |             },
   1.8   5 |             "type": "RollingUpdate"
   1.8   5 |         },
   1.8   5 |         "template": {
   1.8   5 |             "metadata": {
   1.8   5 |                 "annotations": {
   1.8   5 |                     "kubectl.kubernetes.io/restartedAt": "2021-08-26T09:43:51+08:00"
   1.8   5 |                 },
   1.8   5 |                 "creationTimestamp": null,
   1.8   5 |                 "labels": {
   1.8   5 |                     "app": "ks-apiserver",
   1.8   5 |                     "tier": "backend",
   1.8   5 |                     "version": "v3.1.1"
   1.8   5 |                 }
   1.8   5 |             },
   1.8   5 |             "spec": {
   1.8   5 |                 "affinity": {
   1.8   5 |                     "nodeAffinity": {
   1.8   5 |                         "preferredDuringSchedulingIgnoredDuringExecution": [
   1.8   5 |                             {
   1.8   5 |                                 "preference": {
   1.8   5 |                                     "matchExpressions": [
   1.8   5 |                                         {
   1.8   5 |                                             "key": "node-role.kubernetes.io/master",
   1.8   5 |                                             "operator": "In",
   1.8   5 |                                             "values": [
   1.8   5 |                                                 ""
   1.8   5 |                                             ]
   1.8   5 |                                         }
   1.8   5 |                                     ]
   1.8   5 |                                 },
   1.8   5 |                                 "weight": 100
   1.8   5 |                             }
   1.8   5 |                         ]
   1.8   5 |                     }
   1.8   5 |                 },
   1.8   5 |                 "containers": [
   1.8   5 |                     {
   1.8   5 |                         "command": [
   1.8   5 |                             "ks-apiserver",
   1.8   5 |                             "--logtostderr=true"
   1.8   5 |                         ],
   1.8   5 |                         "image": "registry.cn-beijing.aliyuncs.com/kubesphereio/ks-apiserver:v3.1.1",
   1.8   5 |                         "imagePullPolicy": "IfNotPresent",
   1.8   5 |                         "livenessProbe": {
   1.8   5 |                             "failureThreshold": 8,
   1.8   5 |                             "httpGet": {
   1.8   5 |                                 "path": "/kapis/version",
   1.8   5 |                                 "port": 9090,
   1.8   5 |                                 "scheme": "HTTP"
   1.8   5 |                             },
   1.8   5 |                             "initialDelaySeconds": 15,
   1.8   5 |                             "periodSeconds": 10,
